path,area
eslint.config.mjs,diff
next-env.d.ts,diff
next.config.mjs,diff
output/external-reference-coverage/mapped-external-reference-candidates.json,diff
output/external-reference-coverage/reviewed-candidates-2026-05-10.json,diff
output/external-reference-coverage/summary.json,diff
output/external-reference-coverage/symbtr-curated-reference-backlog.json,diff
output/external-reference-coverage/symbtr-curated-reference-bulk-candidates.json,diff
output/external-reference-coverage/symbtr-curated-reference-candidate-review-queue.json,diff
output/external-reference-coverage/symbtr-curated-reference-next-batch.json,diff
output/security-scans/candidate-manifest-import-export-20260601/report.html,diff
output/security-scans/candidate-review-queue-20260601/report.html,diff
output/security-scans/curation-queue-pagination-20260601/report.html,diff
output/symbtr-layout-review/hicazkar--pesrev--devrikebir----tanburi_buyuk_osman_bey-layout-review.html,diff
output/symbtr-layout-review/pdf-measure-extraction-summary.json,diff
package.json,diff
postcss.config.mjs,diff
public/locales/en/translation.json,diff
public/locales/tr/translation.json,diff
scripts/__tests__/import-external-reference-candidates.test.mjs,diff
scripts/audit-external-reference-coverage.mjs,diff
scripts/audit-symbtr-layout-sources.mjs,diff
scripts/build-symbtr-catalog.mjs,diff
scripts/extract-symbtr-pdf-measures.mjs,diff
scripts/import-external-reference-candidates.mjs,diff
scripts/lib/__tests__/external-reference-audit.test.mjs,diff
scripts/lib/__tests__/external-source-intake.test.mjs,diff
scripts/lib/__tests__/external-source-matcher.test.mjs,diff
scripts/lib/__tests__/next-config-security.test.mjs,diff
scripts/lib/__tests__/source-curation-operations.test.mjs,diff
scripts/lib/__tests__/source-curation-validation.test.mjs,diff
scripts/lib/__tests__/symbtr-score-measures.test.mjs,diff
scripts/lib/external-metadata-fetch.mjs,diff
scripts/lib/external-reference-audit.mjs,diff
scripts/lib/external-source-intake.mjs,diff
scripts/lib/external-source-matcher.mjs,diff
scripts/lib/source-curation-operations.mjs,diff
scripts/lib/source-curation-validation.mjs,diff
scripts/lib/symbtr-score-measures.mjs,diff
scripts/lib/zip-entry-reader.mjs,diff
scripts/manage-source-curation.mjs,diff
scripts/map-external-source-inbox.mjs,diff
scripts/render-symbtr-pdf-layout-review.mjs,diff
scripts/stage-external-sources.mjs,diff
scripts/validate-architecture.mjs,diff
scripts/validate-route-layout.mjs,diff
scripts/validate-source-curation.mjs,diff
scripts/validate-symbtr-layout-verification.mjs,diff
src/app/api/external-references/__tests__/route.test.ts,diff
src/app/api/external-references/route.ts,diff
src/app/api/scores/[id]/__tests__/route.test.ts,diff
src/app/api/scores/[id]/route.ts,diff
src/app/api/scores/__tests__/route.test.ts,diff
src/app/api/scores/route.ts,diff
src/app/archive/page.tsx,diff
src/app/globals.css,diff
src/app/page.tsx,diff
src/app/providers.tsx,diff
src/app/references/__tests__/page.test.tsx,diff
src/app/references/curation/[catalogId]/__tests__/page.test.tsx,diff
src/app/references/curation/[catalogId]/page.tsx,diff
src/app/references/curation/__tests__/page.test.tsx,diff
src/app/references/curation/page.tsx,diff
src/app/references/page.tsx,diff
src/app/rhythm/__tests__/page.test.tsx,diff
src/app/rhythm/page.tsx,diff
src/app/studio/follow/__tests__/page.test.tsx,diff
src/app/studio/follow/page.tsx,diff
src/app/studio/page.tsx,diff
src/components/atoms/Badge.tsx,diff
src/components/atoms/Button.tsx,diff
src/components/atoms/Card.tsx,diff
src/components/atoms/Input.tsx,diff
src/components/atoms/__tests__/Badge.test.tsx,diff
src/components/atoms/__tests__/Button.test.tsx,diff
src/components/atoms/__tests__/Input.test.tsx,diff
src/components/atoms/__tests__/Select.test.tsx,diff
src/components/index.ts,diff
src/components/layout/UnifiedLayout.tsx,diff
src/components/molecules/LabeledSelect.tsx,diff
src/components/molecules/LabeledSlider.tsx,diff
src/components/molecules/NoteChip.tsx,diff
src/components/molecules/__tests__/LabeledSlider.test.tsx,diff
src/components/organisms/InstrumentSurface.tsx,diff
src/components/organisms/MakamPanel.tsx,diff
src/components/organisms/PianoRollViewer.tsx,diff
src/components/organisms/UsulPanel.tsx,diff
